concept_id	concept_history_id	concept_history_date	component_id	component_history_id	logical_type	codelist_id	codelist_history_id	id	code	description	attributes.Entity.type	attributes.Category	attributes.Coding.System..Read.	concept_version_id	concept_name	coding_system.id	coding_system.name	coding_system.description	phenotype_id	phenotype_version_id	phenotype_name
2161	5460	2021-10-06T16:33:36.872745Z	2365	3052	1	2365	2998	146579	G365.00	Rupture papillary muscle/curr comp fol acute myocard infarct	res50: myocardial infarction	diagnostic	Read	5460	Myocardial Infarction - Primary Care	5	Read codes v2	Read codes v2	PH741	1482	Myocardial Infarction
2161	5460	2021-10-06T16:33:36.872745Z	2365	3052	1	2365	2998	146541	G311000	Myocardial infarction aborted	res50: myocardial infarction	diagnostic	Read	5460	Myocardial Infarction - Primary Care	5	Read codes v2	Read codes v2	PH741	1482	Myocardial Infarction
2161	5460	2021-10-06T16:33:36.872745Z	2365	3052	1	2365	2998	146569	G33z400	Ischaemic chest pain	res50: myocardial infarction	diagnostic	Read	5460	Myocardial Infarction - Primary Care	5	Read codes v2	Read codes v2	PH741	1482	Myocardial Infarction
2161	5460	2021-10-06T16:33:36.872745Z	2365	3052	1	2365	2998	146577	G575000	Cardiac arrest with successful resuscitation	res50: myocardial infarction	diagnostic	Read	5460	Myocardial Infarction - Primary Care	5	Read codes v2	Read codes v2	PH741	1482	Myocardial Infarction
2161	5460	2021-10-06T16:33:36.872745Z	2365	3052	1	2365	2998	146511	14A3.00	H/O: myocardial infarct <60	res50: myocardial infarction	diagnostic	Read	5460	Myocardial Infarction - Primary Care	5	Read codes v2	Read codes v2	PH741	1482	Myocardial Infarction
2161	5460	2021-10-06T16:33:36.872745Z	2365	3052	1	2365	2998	146591	Gyu3600	[X]Subsequent myocardial infarction of unspecified site	res50: myocardial infarction	diagnostic	Read	5460	Myocardial Infarction - Primary Care	5	Read codes v2	Read codes v2	PH741	1482	Myocardial Infarction
2161	5460	2021-10-06T16:33:36.872745Z	2365	3052	1	2365	2998	146558	G30yz00	Other acute myocardial infarction NOS	res50: myocardial infarction	diagnostic	Read	5460	Myocardial Infarction - Primary Care	5	Read codes v2	Read codes v2	PH741	1482	Myocardial Infarction
2161	5460	2021-10-06T16:33:36.872745Z	2365	3052	1	2365	2998	146561	G351.00	Subsequent myocardial infarction of inferior wall	res50: myocardial infarction	diagnostic	Read	5460	Myocardial Infarction - Primary Care	5	Read codes v2	Read codes v2	PH741	1482	Myocardial Infarction
2161	5460	2021-10-06T16:33:36.872745Z	2365	3052	1	2365	2998	146554	G32..00	Old myocardial infarction	res50: myocardial infarction	diagnostic	Read	5460	Myocardial Infarction - Primary Care	5	Read codes v2	Read codes v2	PH741	1482	Myocardial Infarction
2161	5460	2021-10-06T16:33:36.872745Z	2365	3052	1	2365	2998	146589	G550.00	Endomyocardial fibrosis	res50: myocardial infarction	diagnostic	Read	5460	Myocardial Infarction - Primary Care	5	Read codes v2	Read codes v2	PH741	1482	Myocardial Infarction
