concept_id	concept_history_id	concept_history_date	component_id	component_history_id	logical_type	codelist_id	codelist_history_id	id	code	description	attributes.terminology	attributes.code_type	attributes.Category	attributes.Phenotype	concept_version_id	concept_name	coding_system.id	coding_system.name	coding_system.description	phenotype_id	phenotype_version_id	phenotype_name
2792	7313	2022-05-17T21:18:58.900577Z	3309	4420	1	3309	4364	214921	10335000	Chronic right-sided heart failure (disorder)	SNOMEDCT	1			7313	CCU002_01 Heart failure - Phenotypes - England primary care EHR: HF diagnosis	9	SNOMED  CT codes	SNOMED CT codes	PH968	2146	CCU002_01 Heart failure
2792	7313	2022-05-17T21:18:58.900577Z	3309	4420	1	3309	4364	214937	426263006	Congestive heart failure due to left ventricular systolic dysfunction (disorder)	SNOMEDCT	1			7313	CCU002_01 Heart failure - Phenotypes - England primary care EHR: HF diagnosis	9	SNOMED  CT codes	SNOMED CT codes	PH968	2146	CCU002_01 Heart failure
2792	7313	2022-05-17T21:18:58.900577Z	3309	4420	1	3309	4364	214916	420300004	New York Heart Association Classification - Class I (finding)	SNOMEDCT	1			7313	CCU002_01 Heart failure - Phenotypes - England primary care EHR: HF diagnosis	9	SNOMED  CT codes	SNOMED CT codes	PH968	2146	CCU002_01 Heart failure
2792	7313	2022-05-17T21:18:58.900577Z	3309	4420	1	3309	4364	214926	134440006	Referral to heart failure clinic	SNOMEDCT	1			7313	CCU002_01 Heart failure - Phenotypes - England primary care EHR: HF diagnosis	9	SNOMED  CT codes	SNOMED CT codes	PH968	2146	CCU002_01 Heart failure
2792	7313	2022-05-17T21:18:58.900577Z	3309	4420	1	3309	4364	214923	83105008	Malignant hypertensive heart disease with congestive heart failure	SNOMEDCT	1			7313	CCU002_01 Heart failure - Phenotypes - England primary care EHR: HF diagnosis	9	SNOMED  CT codes	SNOMED CT codes	PH968	2146	CCU002_01 Heart failure
2792	7313	2022-05-17T21:18:58.900577Z	3309	4420	1	3309	4364	214920	233924009	Heart failure as a complication of care (disorder)	SNOMEDCT	1			7313	CCU002_01 Heart failure - Phenotypes - England primary care EHR: HF diagnosis	9	SNOMED  CT codes	SNOMED CT codes	PH968	2146	CCU002_01 Heart failure
2792	7313	2022-05-17T21:18:58.900577Z	3309	4420	1	3309	4364	214953	195111005	Decompensated cardiac failure	SNOMEDCT	1			7313	CCU002_01 Heart failure - Phenotypes - England primary care EHR: HF diagnosis	9	SNOMED  CT codes	SNOMED CT codes	PH968	2146	CCU002_01 Heart failure
2792	7313	2022-05-17T21:18:58.900577Z	3309	4420	1	3309	4364	214941	407596008	Echocardiogram shows left ventricular systolic dysfunction (finding)	SNOMEDCT	1			7313	CCU002_01 Heart failure - Phenotypes - England primary care EHR: HF diagnosis	9	SNOMED  CT codes	SNOMED CT codes	PH968	2146	CCU002_01 Heart failure
2792	7313	2022-05-17T21:18:58.900577Z	3309	4420	1	3309	4364	214918	703272007	Heart failure with reduced ejection fraction (disorder)	SNOMEDCT	1			7313	CCU002_01 Heart failure - Phenotypes - England primary care EHR: HF diagnosis	9	SNOMED  CT codes	SNOMED CT codes	PH968	2146	CCU002_01 Heart failure
2792	7313	2022-05-17T21:18:58.900577Z	3309	4420	1	3309	4364	214944	698592004	Asymptomatic left ventricular systolic dysfunction (disorder)	SNOMEDCT	1			7313	CCU002_01 Heart failure - Phenotypes - England primary care EHR: HF diagnosis	9	SNOMED  CT codes	SNOMED CT codes	PH968	2146	CCU002_01 Heart failure
